
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
         ↔  "Anti-Apartheid"  (mentions=2, relations=0)  sim=1.000
   43.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-Zionism"  (mentions=7, relations=0)  sim=1.000
   44.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-Apartheid"  (mentions=2, relations=0)  sim=1.000
   45.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Anti-Apartheid"  (mentions=2, relations=0)  sim=1.000
   46.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Anti-CAD Movement"  (mentions=1, relations=0)  sim=1.000
   47.  "Cape Town National Archive"  (mentions=1, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=1.000
   48.  "Gardener Williams"  (mentions=3, relations=0)
         ↔  "Gardiner Williams"  (mentions=5, relations=0)  sim=1.000
   49.  "Train Apartheid Resis"  (mentions=2, relations=0)
         ↔  "Chapter Fifteen Apartheid"  (mentions=1, relations=0)  sim=1.000
   50.  "Train Apartheid Resis"  (mentions=2, relations=0)
         ↔  "South African Apartheid"  (mentions=1, relations=0)  sim=1.000
   51.  "Cape African Teachers Association"  (mentions=5, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=1.000
   52.  "African Methodist Episcopal Church"  (mentions=5, relations=0)
         ↔  "South African Broadcasting Corporation"  (mentions=3, relations=0)  sim=1.000
   53.  "South African Public Library"  (mentions=5, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=1.000
   54.  "South African Indian Congress"  (mentions=2, relations=0)
         ↔  "African Methodist Episcopal Church"  (mentions=5, relations=0)  sim=1.000
   55.  "South African Party"  (mentions=6, relations=0)
         ↔  "All African Convention"  (mentions=18, relations=0)  sim=1.000
   56.  "Cape African Teachers Association"  (mentions=5, relations=0)
         ↔  "South African Broadcasting Corporation"  (mentions=3, relations=0)  sim=1.000
   57.  "South African Public Library"  (mentions=5, relations=0)
         ↔  "Cape African Teachers Association"  (mentions=5, relations=0)  sim=1.000
   58.  "South African Indian Congress"  (mentions=2, relations=0)
         ↔  "Cape African Teachers Association"  (mentions=5, relations=0)  sim=1.000
   59.  "Yusuf Hamid"  (mentions=3, relations=0)
         ↔  "Abdul Hamid Gool"  (mentions=77, relations=14)  sim=0.999
   60.  "Mr Steenveld"  (mentions=1, relations=0)
         ↔  "Mr E Steenveld"  (mentions=2, relations=0)  sim=0.999
   61.  "Van Riebeeck"  (mentions=9, relations=0)
         ↔  "Willem Van Schoor"  (mentions=3, relations=0)  sim=0.999
   62.  "Mr Allie"  (mentions=15, relations=0)
         ↔  "Mr H Allie"  (mentions=1, relations=0)  sim=0.999
   63.  "Waal Street"  (mentions=1, relations=0)
         ↔  "De Waal Drive"  (mentions=10, relations=0)  sim=0.999
   64.  "Eva"  (mentions=2, relations=0)
         ↔  "Eva Sachs"  (mentions=3, relations=0)  sim=0.999
   65.  "Van Winsen"  (mentions=3, relations=0)
         ↔  "Salie Van Haacht"  (mentions=22, relations=0)  sim=0.999
   66.  "Rassool"  (mentions=9, relations=0)
         ↔  "Malick Rassool"  (mentions=10, relations=0)  sim=0.998
   67.  "Mrs. Abdurahman"  (mentions=3, relations=0)
         ↔  "Dr. Abdulla Abdurahman"  (mentions=21, relations=2)  sim=0.998
   68.  "Suleiman"  (mentions=1, relations=0)
         ↔  "Suleiman Vallie"  (mentions=3, relations=0)  sim=0.998
   69.  "Heneke"  (mentions=10, relations=0)
         ↔  "Mr Heneke"  (mentions=12, relations=0)  sim=0.998
   70.  "Abrahams"  (mentions=20, relations=0)
         ↔  "GL Abrahams"  (mentions=9, relations=0)  sim=0.998
   71.  "Christ"  (mentions=2, relations=0)
         ↔  "Jesus Christ"  (mentions=2, relations=0)  sim=0.998
   72.  "Churchill"  (mentions=20, relations=0)
         ↔  "Churchill Smuts"  (mentions=1, relations=0)  sim=0.998
   73.  "Caledon"  (mentions=6, relations=0)
         ↔  "Caledon St"  (mentions=3, relations=0)  sim=0.998
   74.  "Caledon"  (mentions=6, relations=0)
         ↔  "Caledon Street"  (mentions=83, relations=0)  sim=0.998
   75.  "Coloured Affairs Council"  (mentions=9, relations=0)
         ↔  "Coloured Advisory Council"  (mentions=21, relations=0)  sim=0.998
   76.  "China"  (mentions=2, relations=0)
         ↔  "Red China"  (mentions=5, relations=0)  sim=0.998
   77.  "Kies"  (mentions=31, relations=0)
         ↔  "Fabians Kies"  (mentions=2, relations=0)  sim=0.998
   78.  "Kasturba"  (mentions=4, relations=0)
         ↔  "Kasturba Gandhi"  (mentions=1, relations=0)  sim=0.998
   79.  "Strand"  (mentions=9, relations=0)
         ↔  "Blauwberg Strand"  (mentions=8, relations=0)  sim=0.998
   80.  "Athlone"  (mentions=7, relations=0)
         ↔  "Athlone Branch"  (mentions=6, relations=0)  sim=0.998
   81.  "Buitencingle"  (mentions=85, relations=0)
         ↔  "Buitencingle Street"  (mentions=10, relations=0)  sim=0.998
   82.  "Ebrahim"  (mentions=33, relations=0)
         ↔  "Khadija Ebrahim"  (mentions=5, relations=0)  sim=0.998
   83.  "P.M. Heneke"  (mentions=2, relations=0)
         ↔  "Mr. P.M. Heneke"  (mentions=11, relations=0)  sim=0.998
   84.  "Verwoerd"  (mentions=4, relations=0)
         ↔  "Hendrik Frensch Verwoerd"  (mentions=3, relations=0)  sim=0.998
   85.  "Chapel Street Primary School"  (mentions=3, relations=0)
         ↔  "Dux Medal Chapel Street Primary"  (mentions=1, relations=0)  sim=0.997
   86.  "National Gandhi Museum District"  (mentions=3, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.997
   87.  "Hoosain Ally District Six"  (mentions=1, relations=0)
         ↔  "Dr Goolam Gool District Six"  (mentions=3, relations=0)  sim=0.997
   88.  "National Gandhi Museum District"  (mentions=3, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.997
   89.  "Dr Goolam Gool District Six"  (mentions=3, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.997
   90.  "Dr Abdul Hamid Gool"  (mentions=2, relations=0)
         ↔  "Western Cape Archives When Abdul"  (mentions=1, relations=0)  sim=0.997
   91.  "Mrs. Gow"  (mentions=1, relations=0)
         ↔  "Rev. F. Gow"  (mentions=1, relations=0)  sim=0.997
   92.  "Cloete"  (mentions=2, relations=0)
         ↔  "Whybow Cloete"  (mentions=10, relations=0)  sim=0.997
   93.  "J. M. Wilson"  (mentions=16, relations=0)
         ↔  "James M. Wilson"  (mentions=3, relations=0)  sim=0.996
   94.  "Anti-CAD Movement"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.996
   95.  "Anti-CAD Movement"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.996
   96.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.996
   97.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.996
   98.  "Woodstock Hall"  (mentions=4, relations=0)
         ↔  "Woodstock Town Hall"  (mentions=7, relations=0)  sim=0.996
   99.  "Wessels"  (mentions=8, relations=0)
         ↔  "Rev Dan Wessels"  (mentions=11, relations=0)  sim=0.995
  100.  "Malan"  (mentions=5, relations=0)
         ↔  "Premier Dr Malan"  (mentions=1, relations=0)  sim=0.995
  101.  "Ebrahim"  (mentions=33, relations=0)
         ↔  "Ebrahim Ali"  (mentions=8, relations=0)  sim=0.995
  102.  "Desmond"  (mentions=2, relations=0)
         ↔  "Desmond Green"  (mentions=3, relations=0)  sim=0.995
  103.  "Joosub"  (mentions=6, relations=0)
         ↔  "Joosub Maulvi Hamid"  (mentions=4, relations=0)  sim=0.995
  104.  "Anti-Indian Laws"  (mentions=2, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.995
  105.  "Schreiner"  (mentions=1, relations=0)
         ↔  "Mr. Schreiner"  (mentions=2, relations=0)  sim=0.994
  106.  "London"  (mentions=28, relations=0)
         ↔  "East London"  (mentions=3, relations=0)  sim=0.994
  107.  "Mr. BM Kies"  (mentions=1, relations=0)
         ↔  "Messrs. Kies"  (mentions=2, relations=0)  sim=0.994
  108.  "Abrahamse"  (mentions=1, relations=0)
         ↔  "Mr. Abrahamse"  (mentions=2, relations=0)  sim=0.994
  109.  "Malan"  (mentions=5, relations=0)
         ↔  "Daniel Francois Malan"  (mentions=8, relations=0)  sim=0.993
  110.  "British Library"  (mentions=2, relations=0)
         ↔  "British Newspaper Library"  (mentions=4, relations=0)  sim=0.993
  111.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Anti-CAD Movement"  (mentions=1, relations=0)  sim=0.993
  112.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.993
  113.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-CAD Movement"  (mentions=1, relations=0)  sim=0.993
  114.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.993
  115.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Anti-CAD Movement"  (mentions=1, relations=0)  sim=0.993
  116.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.993
  117.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Anti-CAD Movement"  (mentions=1, relations=0)  sim=0.993
  118.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Anti-Indian Laws"  (mentions=2, relations=0)  sim=0.993
  119.  "Lord Wotton"  (mentions=1, relations=0)
         ↔  "Lord Henry Wotton"  (mentions=3, relations=0)  sim=0.992
  120.  "Mr Sonny Abdurahman"  (mentions=1, relations=0)
         ↔  "Waradeya Abdurahman"  (mentions=2, relations=0)  sim=0.992
  121.  "Du Preez"  (mentions=5, relations=0)
         ↔  "Farouk Du Preez"  (mentions=12, relations=0)  sim=0.992
  122.  "Barnato Board"  (mentions=6, relations=0)
         ↔  "Barnato Cricket Board"  (mentions=4, relations=0)  sim=0.992
  123.  "Ali Jinnah"  (mentions=2, relations=0)
         ↔  "Sayed Raza Ali"  (mentions=3, relations=0)  sim=0.992
  124.  "Southern Africa"  (mentions=2, relations=0)
         ↔  "South West Africa"  (mentions=1, relations=0)  sim=0.992
  125.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.992
  126.  "Aunty Minnie"  (mentions=11, relations=0)
         ↔  "Gadija Aunty Dija"  (mentions=1, relations=0)  sim=0.992
  127.  "Mr Gandhi"  (mentions=1, relations=0)
         ↔  "MK Gandhi Page"  (mentions=1, relations=0)  sim=0.992
  128.  "Mr Gandhi"  (mentions=1, relations=0)
         ↔  "Mahatma Gandhi Would"  (mentions=1, relations=0)  sim=0.992
  129.  "Afr Gandhi"  (mentions=2, relations=0)
         ↔  "MK Gandhi Page"  (mentions=1, relations=0)  sim=0.992
  130.  "MK Gandhi Page"  (mentions=1, relations=0)
         ↔  "Chaganlal Gandhi"  (mentions=4, relations=0)  sim=0.992
  131.  "Afr Gandhi"  (mentions=2, relations=0)
         ↔  "Mahatma Gandhi Would"  (mentions=1, relations=0)  sim=0.992
  132.  "Chaganlal Gandhi"  (mentions=4, relations=0)
         ↔  "Mahatma Gandhi Would"  (mentions=1, relations=0)  sim=0.992
  133.  "George Munsook"  (mentions=15, relations=0)
         ↔  "Sir George Grey"  (mentions=7, relations=0)  sim=0.992
  134.  "Sir George Grey"  (mentions=7, relations=0)
         ↔  "Trafalgar George"  (mentions=1, relations=0)  sim=0.992
  135.  "George Cooper"  (mentions=6, relations=0)
         ↔  "Sir George Grey"  (mentions=7, relations=0)  sim=0.992
  136.  "Sir George Grey"  (mentions=7, relations=0)
         ↔  "George Meisenheimer"  (mentions=6, relations=0)  sim=0.992
  137.  "John Brown"  (mentions=1, relations=0)
         ↔  "Rev John Phillips"  (mentions=5, relations=0)  sim=0.992
  138.  "District S"  (mentions=1, relations=0)
         ↔  "Ebrahim District Six"  (mentions=3, relations=0)  sim=0.992
  139.  "City Rents"  (mentions=2, relations=0)
         ↔  "Town City Orchestra"  (mentions=1, relations=0)  sim=0.992
  140.  "W A Roberts"  (mentions=2, relations=0)
         ↔  "Lord Roberts"  (mentions=3, relations=0)  sim=0.992
  141.  "Standard Six"  (mentions=3, relations=0)
         ↔  "District Six Adonis"  (mentions=4, relations=0)  sim=0.992
  142.  "Standard Six"  (mentions=3, relations=0)
         ↔  "District Six Museum"  (mentions=4, relations=0)  sim=0.992
  143.  "Standard Six"  (mentions=3, relations=0)
         ↔  "District Six Meanwhile"  (mentions=1, relations=0)  sim=0.992
  144.  "Noor Bagh"  (mentions=9, relations=0)
         ↔  "Sayed Noor Chota"  (mentions=2, relations=0)  sim=0.992
  145.  "Young Bernard"  (mentions=1, relations=0)
         ↔  "George Bernard Shaw"  (mentions=3, relations=0)  sim=0.992
  146.  "Ten Point"  (mentions=2, relations=0)
         ↔  "Chapter Ten University"  (mentions=2, relations=0)  sim=0.992
  147.  "Indian Cricket Union Vic"  (mentions=2, relations=0)
         ↔  "Chapter Twelve Cricket Post Tenebras Lux"  (mentions=1, relations=0)  sim=0.992
  148.  "Sam Khan"  (mentions=5, relations=0)
         ↔  "Mr. Sam Khan"  (mentions=1, relations=0)  sim=0.992
  149.  "Salt River Primary"  (mentions=5, relations=0)
         ↔  "Buffeljachts River"  (mentions=5, relations=0)  sim=0.992
  150.  "Nellie Abdurahman"  (mentions=2, relations=0)
         ↔  "Dr. Abdulla Abdurahman"  (mentions=21, relations=2)  sim=0.991
  151.  "Gool-Rassool"  (mentions=2, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.991
  152.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.991
  153.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.991
  154.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.991
  155.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "National Anti-CAD"  (mentions=7, relations=0)  sim=0.991
  156.  "James Curry"  (mentions=5, relations=0)
         ↔  "John James Jooste"  (mentions=10, relations=0)  sim=0.991
  157.  "Green Point Common"  (mentions=12, relations=0)
         ↔  "Green Point Commons"  (mentions=4, relations=0)  sim=0.991
  158.  "India"  (mentions=66, relations=0)
         ↔  "All India Football"  (mentions=2, relations=0)  sim=0.990
  159.  "Mrs. Abdurahman"  (mentions=3, relations=0)
         ↔  "Nellie Abdurahman"  (mentions=2, relations=0)  sim=0.989
  160.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.989
  161.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.989
  162.  "National Anti-CAD"  (mentions=7, relations=0)
         ↔  "Re-United National Party"  (mentions=2, relations=0)  sim=0.989
  163.  "English-speaking"  (mentions=1, relations=0)
         ↔  "English-speaking Party"  (mentions=1, relations=0)  sim=0.989
  164.  "English-speaking"  (mentions=1, relations=0)
         ↔  "English-speaking Europeans"  (mentions=1, relations=0)  sim=0.989
  165.  "South African Bureau of Racial Affairs"  (mentions=6, relations=0)
         ↔  "National Union of South African Students"  (mentions=8, relations=0)  sim=0.989
  166.  "Pienaar"  (mentions=2, relations=0)
         ↔  "Mr. Pienaar"  (mentions=1, relations=0)  sim=0.989
  167.  "E. Steenveld"  (mentions=1, relations=0)
         ↔  "Mr Steenveld"  (mentions=1, relations=0)  sim=0.988
  168.  "Mr M. Wilson"  (mentions=1, relations=0)
         ↔  "J.M.H. Wilson"  (mentions=1, relations=0)  sim=0.986
  169.  "E. Steenveld"  (mentions=1, relations=0)
         ↔  "Mr E Steenveld"  (mentions=2, relations=0)  sim=0.985
  170.  "BM.Kies"  (mentions=12, relations=0)
         ↔  "Benjamin Maximilian Kies"  (mentions=3, relations=0)  sim=0.985
  171.  "Fourth International of South Africa"  (mentions=2, relations=0)
         ↔  "Teachers' League of South Africa (TLSA)"  (mentions=1, relations=0)  sim=0.985
  172.  "Communist Party of South Africa"  (mentions=2, relations=0)
         ↔  "Teachers' League of South Africa (TLSA)"  (mentions=1, relations=0)  sim=0.985
  173.  "E.L.Maurice"  (mentions=10, relations=0)
         ↔  "Edgar Maurice"  (mentions=12, relations=0)  sim=0.985
  174.  "Messrs. Kies"  (mentions=2, relations=0)
         ↔  "Messrs R.O.Dudley"  (mentions=3, relations=0)  sim=0.984
  175.  "Mr. E. Parker"  (mentions=2, relations=0)
         ↔  "Mr Hoosain Parker"  (mentions=2, relations=0)  sim=0.983
  176.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Selim Gool"  (mentions=3, relations=2)  sim=0.983
  177.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Mr. M Gool"  (mentions=1, relations=0)  sim=0.983
  178.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Yusuf Gool"  (mentions=2, relations=0)  sim=0.983
  179.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Joseph Gool"  (mentions=2, relations=0)  sim=0.983
  180.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Halima Gool"  (mentions=3, relations=0)  sim=0.983
  181.  "George Munsook"  (mentions=15, relations=0)
         ↔  "Mr. George Golding"  (mentions=1, relations=0)  sim=0.983
  182.  "Trafalgar George"  (mentions=1, relations=0)
         ↔  "Mr. George Golding"  (mentions=1, relations=0)  sim=0.983
  183.  "George Cooper"  (mentions=6, relations=0)
         ↔  "Mr. George Golding"  (mentions=1, relations=0)  sim=0.983
  184.  "Mr. George Golding"  (mentions=1, relations=0)
         ↔  "George Meisenheimer"  (mentions=6, relations=0)  sim=0.983
  185.  "African People's Organisation A.P.O"  (mentions=3, relations=0)
         ↔  "Coloured People's Vigilant Committee"  (mentions=4, relations=0)  sim=0.982
  186.  "African People's Organisation A.P.O"  (mentions=3, relations=0)
         ↔  "Coloured People's Vigilance Association"  (mentions=4, relations=0)  sim=0.982
  187.  "Abrahamse Memorial Lecture"  (mentions=1, relations=0)
         ↔  "J.Abrahamse Memorial Lecture"  (mentions=4, relations=0)  sim=0.982
  188.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.981
  189.  "Anti-CAC"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.981
  190.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.981
  191.  "Anti-TLSA"  (mentions=1, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.981
  192.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.981
  193.  "Anti-Zionism"  (mentions=7, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.981
  194.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)  sim=0.981
  195.  "Anti-Apartheid"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)  sim=0.981
  196.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.980
  197.  "Sir George Grey"  (mentions=7, relations=0)
         ↔  "Mr. George Golding"  (mentions=1, relations=0)  sim=0.980
  198.  "Mr. George Golding"  (mentions=1, relations=0)
         ↔  "George Bernard Shaw"  (mentions=3, relations=0)  sim=0.980
  199.  "J. Arthur Rank Films"  (mentions=1, relations=0)
         ↔  "Arthur Hugh Clough Very"  (mentions=3, relations=0)  sim=0.980
  200.  "Non-Violence"  (mentions=1, relations=0)
         ↔  "Non-Violence and Nationalism"  (mentions=1, relations=0)  sim=0.979
  201.  "C. Rassool"  (mentions=1, relations=0)
         ↔  "Rebecca Rassool"  (mentions=4, relations=0)  sim=0.979
  202.  "C. Rassool"  (mentions=1, relations=0)
         ↔  "Ruth Rassool"  (mentions=4, relations=0)  sim=0.979
  203.  "I.Hayat"  (mentions=2, relations=0)
         ↔  "Hayat Achee"  (mentions=2, relations=0)  sim=0.979
  204.  "Mr. Parker"  (mentions=5, relations=0)
         ↔  "Sharon Parker"  (mentions=6, relations=0)  sim=0.979
  205.  "Messrs. Kies"  (mentions=2, relations=0)
         ↔  "Messrs Hogwood"  (mentions=2, relations=0)  sim=0.979
  206.  "H. Allie"  (mentions=1, relations=0)
         ↔  "Yusuf Allie"  (mentions=3, relations=0)  sim=0.979
  207.  "M. Allie"  (mentions=1, relations=0)
         ↔  "Yusuf Allie"  (mentions=3, relations=0)  sim=0.979
  208.  "Sam Wo"  (mentions=4, relations=0)
         ↔  "Mr. Sam"  (mentions=2, relations=0)  sim=0.979
